Iterations	:2000	TopicNum:	6
alphaSum:	6.2051630239828945	betaSum:	104.28
alpha:	1.3302360807877702 0.9664936637703354 0.7468443894361494 0.7692776489257462 0.8304562388066634 1.561855002256229 
testNum:0	testIter	500
PhraseLDA starts:	1464235514504
Inference starts:	1464235514675
training perplexity@0:	3408.0203418877836
testing perplexity@0:	NaN
Time:	1464235514708
testing perplexity@50:	NaN
Time:	1464235515789
testing perplexity@100:	NaN
Time:	1464235516693
testing perplexity@150:	NaN
Time:	1464235517594
training perplexity@2000:	2576.0081475299776
testing perplexity@200:	NaN
Time:	1464235518555
testing perplexity@250:	NaN
Time:	1464235519701
training perplexity@2000:	2539.158784879807
testing perplexity@300:	NaN
Time:	1464235520889
testing perplexity@350:	NaN
Time:	1464235522058
training perplexity@2000:	2504.2140105808057
testing perplexity@400:	NaN
Time:	1464235523215
testing perplexity@450:	NaN
Time:	1464235524378
training perplexity@2000:	2488.039377418712
testing perplexity@500:	NaN
Time:	1464235525549
testing perplexity@550:	NaN
Time:	1464235526751
training perplexity@2000:	2480.414663246131
testing perplexity@600:	NaN
Time:	1464235527917
testing perplexity@650:	NaN
Time:	1464235529101
training perplexity@2000:	2474.9786044701855
testing perplexity@700:	NaN
Time:	1464235530268
testing perplexity@750:	NaN
Time:	1464235531496
training perplexity@2000:	2467.964534845189
testing perplexity@800:	NaN
Time:	1464235532757
testing perplexity@850:	NaN
Time:	1464235533949
training perplexity@2000:	2458.1157972978135
testing perplexity@900:	NaN
Time:	1464235535142
testing perplexity@950:	NaN
Time:	1464235536330
training perplexity@2000:	2459.9990446679044
testing perplexity@1000:	NaN
Time:	1464235537532
testing perplexity@1050:	NaN
Time:	1464235538697
training perplexity@2000:	2461.702998341147
testing perplexity@1100:	NaN
Time:	1464235540022
testing perplexity@1150:	NaN
Time:	1464235541206
training perplexity@2000:	2440.110355209827
testing perplexity@1200:	NaN
Time:	1464235542412
testing perplexity@1250:	NaN
Time:	1464235543652
training perplexity@2000:	2436.1212596401892
testing perplexity@1300:	NaN
Time:	1464235544826
testing perplexity@1350:	NaN
Time:	1464235546011
training perplexity@2000:	2440.1580700110635
testing perplexity@1400:	NaN
Time:	1464235547170
testing perplexity@1450:	NaN
Time:	1464235548309
training perplexity@2000:	2438.353841798673
testing perplexity@1500:	NaN
Time:	1464235549462
testing perplexity@1550:	NaN
Time:	1464235550591
training perplexity@2000:	2443.0323347791546
testing perplexity@1600:	NaN
Time:	1464235551725
testing perplexity@1650:	NaN
Time:	1464235552867
training perplexity@2000:	2434.222444870052
testing perplexity@1700:	NaN
Time:	1464235554014
testing perplexity@1750:	NaN
Time:	1464235555212
training perplexity@2000:	2438.146745556301
testing perplexity@1800:	NaN
Time:	1464235556375
testing perplexity@1850:	NaN
Time:	1464235557588
training perplexity@2000:	2437.755317081483
testing perplexity@1900:	NaN
Time:	1464235558756
testing perplexity@1950:	NaN
Time:	1464235559907
training perplexity@2000:	2438.1719144420454
testing perplexity@2000:	NaN
PhraseLDA Done:	1464235561048

