Iterations	:2000	TopicNum:	6
alphaSum:	12.0	betaSum:	0.08
alpha:	2.0 2.0 2.0 2.0 2.0 2.0 
testNum:0	testIter	500
PhraseLDA starts:	1465422971026
Inference starts:	1465422971048
training perplexity@0:	4.413623429982054
testing perplexity@0:	NaN
Time:	1465422971068
testing perplexity@50:	NaN
Time:	1465422971120
testing perplexity@100:	NaN
Time:	1465422971146
testing perplexity@150:	NaN
Time:	1465422971173
training perplexity@2000:	2.0388383131408636
testing perplexity@200:	NaN
Time:	1465422971225
testing perplexity@250:	NaN
Time:	1465422971252
training perplexity@2000:	2.0571692272698403
testing perplexity@300:	NaN
Time:	1465422971293
testing perplexity@350:	NaN
Time:	1465422971353
training perplexity@2000:	2.0503346311044295
testing perplexity@400:	NaN
Time:	1465422971421
testing perplexity@450:	NaN
Time:	1465422971465
training perplexity@2000:	2.0369213068101266
testing perplexity@500:	NaN
Time:	1465422971502
testing perplexity@550:	NaN
Time:	1465422971523
training perplexity@2000:	2.038504516367681
testing perplexity@600:	NaN
Time:	1465422971562
testing perplexity@650:	NaN
Time:	1465422971584
training perplexity@2000:	2.047035032711052
testing perplexity@700:	NaN
Time:	1465422971627
testing perplexity@750:	NaN
Time:	1465422971650
training perplexity@2000:	2.057743153220422
testing perplexity@800:	NaN
Time:	1465422971689
testing perplexity@850:	NaN
Time:	1465422971715
training perplexity@2000:	2.052117455330032
testing perplexity@900:	NaN
Time:	1465422971750
testing perplexity@950:	NaN
Time:	1465422971775
training perplexity@2000:	2.0383698591688337
testing perplexity@1000:	NaN
Time:	1465422971807
testing perplexity@1050:	NaN
Time:	1465422971834
training perplexity@2000:	2.051850464281943
testing perplexity@1100:	NaN
Time:	1465422971868
testing perplexity@1150:	NaN
Time:	1465422971891
training perplexity@2000:	2.0510226216183653
testing perplexity@1200:	NaN
Time:	1465422971925
testing perplexity@1250:	NaN
Time:	1465422971950
training perplexity@2000:	2.048885489805396
testing perplexity@1300:	NaN
Time:	1465422971988
testing perplexity@1350:	NaN
Time:	1465422972009
training perplexity@2000:	2.02894447182694
testing perplexity@1400:	NaN
Time:	1465422972035
testing perplexity@1450:	NaN
Time:	1465422972044
training perplexity@2000:	2.065353585254559
testing perplexity@1500:	NaN
Time:	1465422972058
testing perplexity@1550:	NaN
Time:	1465422972068
training perplexity@2000:	2.0520982457510177
testing perplexity@1600:	NaN
Time:	1465422972080
testing perplexity@1650:	NaN
Time:	1465422972091
training perplexity@2000:	2.0516995346369296
testing perplexity@1700:	NaN
Time:	1465422972102
testing perplexity@1750:	NaN
Time:	1465422972111
training perplexity@2000:	2.0477440896258017
testing perplexity@1800:	NaN
Time:	1465422972121
testing perplexity@1850:	NaN
Time:	1465422972130
training perplexity@2000:	2.0561149976951345
testing perplexity@1900:	NaN
Time:	1465422972148
testing perplexity@1950:	NaN
Time:	1465422972159
training perplexity@2000:	2.0522815693850545
testing perplexity@2000:	NaN
PhraseLDA Done:	1465422972172

